"0","QB.sum = NULL"
"0",""
"0","for (b in 1970:2021) {"
"0","QB.sum = c(QB.sum, sum(round1.nfl$position[round1.nfl$year == b] == ""QB""))"
"0","}"
"0","years = 1970:1:2021"
"2","Warning: numerical expression has 1970 elements: only the first used"
"0","ggplot() +"
"0","  geom_point(aes(x = years, y = QB.sum)) +"
"0","  geom_smooth(aes(x = years, y = QB.sum), method = ""lm"", col = ""steelblue"") +"
"0","  theme_bw() +"
"0","  labs(x = ""Years"", y = ""# of QB's Drafted"", title = ""QB Trends over the Last Fifty Years"") +"
"0","  theme(panel.background = element_rect(fill = 'orange'))"
