"0","pitt.position = nfl_draft_1970_2021[nfl_draft_1970_2021$team == ""PIT"", ]"
"0",""
"0","for (b in 1:606) {"
"0","if (pitt.draft$position[b] == ""LS"" | pitt.draft$position[b] == ""DL"" | pitt.draft$position[b] == ""OL"" | pitt.draft$position[b] == ""S"" | pitt.draft$position[b] == ""P"" | pitt.draft$position[b] == ""OLB"" | pitt.draft$position[b] == ""K"") {"
"0","  pitt.position$position[b] = ""Other"" "
"0","}"
"0","}"
"0",""
"0","pitt.position$position = factor(pitt.position$position, levels = c(""QB"", ""DT"", ""DE"", ""LB"", ""C"", ""CB"", ""DB"", ""G"", ""NT"", ""RB"", ""T"", ""TE"", ""WR"", ""Other""))"
"0",""
"0","pitt.position.1900s = pitt.position[pitt.position$year < 2000, ]"
"0","pitt.position.2000s = pitt.position[pitt.position$year >= 2000, ]"
